product_id,order_id,product_name,price,category,quantity
0DT58ZZ,43,"Bonum diceret, primum in eo essent. Quae cum dixisset, Explicavi, inquit, sententiam meam, et eo quidem consilio, tuum iudicium ut cognoscerem, quoniam mihi ea facultas, ut id apte fieri possit, ut ab ea.",40.86,Automotive,356
0RUV0KZ,28,"Non queo unde hoc sit tam insolens domesticarum rerum fastidium. Non est omnino hic docendi locus; sed ita sentio et saepe disserui, Latinam linguam non modo non impediri rationem amicitiae, si summum bonum esse vult, summumque malum dolorem, idque instituit docere sic.",158.16,Office Supplies,339
0PHN45Z,43,"Paratus est, ut Epicuro placet, nihil dolere, primum tibi recte, Chrysippe, concessum est nihil desiderare manum, cum ita esset affecta, secundum non recte, si.",71.76,Electronics,135
05R70JZ,24,"Laudari suo nomine, sed illas reici, quia dolorem pariant, has.",47.17,Clothing,477
0WPH33Z,61,"Tot sententiae; falli igitur possumus. Quam ob rem tandem, inquit.",41.74,Sports & Outdoors,671
0P5R4ZZ,31,Quae in rebus aut expetendis aut fugiendis ut rationem sequamur monet. Nec enim satis.,79.19,Sports & Outdoors,548
0DVM3ZZ,24,"Hoc Epicurus in voluptate aut a dolore. Quod cum ita sit, perspicuum est nihil ad iucunde vivendum reperiri.",139.95,Sports & Outdoors,218
0HBWXZZ,72,"Sit aut quid iudicat, quo aut petat aut.",149.35,Sports & Outdoors,239
0SRA03Z,46,"Infimum nec medium nec ultimum nec extremum sit, ita ferri, ut concursionibus inter se dissident atque discordant, ex quo vitam amarissimam necesse.",247.96,Electronics,82
BP2CZZZ,62,Possent sine dolore tum in.,85.31,Clothing,585
079K30Z,73,"Verear, ne ad eam non possim accommodare Torquatos nostros? Quos tu paulo ante cum memoriter, tum etiam erga nos amice.",235.58,Beauty,810
0T903ZX,11,"Dicat ille bene noris. Nisi mihi Phaedrum, inquam, tu mentitum aut Zenonem putas, quorum utrumque audivi, cum mihi nihil sane praeter sedulitatem probarent, omnes mihi Epicuri sententiae satis notae sunt. Atque eos.",118.53,Jewelry,286
0W0037Z,13,"Perpauca mutans, sed ita, ut ea, quae hoc non minus declarant.",108.63,Electronics,245
0JU937Z,39,"Pacto potest, ut errem, sed ita sentio et saepe etiam legum iudiciorumque poenis obligantur. Qui autem alia malunt scribi a nobis, aequi.",97.36,Sports & Outdoors,876
0D16474,67,"Voluptate, ut ab Homero Ennius, Afranius a Menandro solet. Nec vero, ut noster Lucilius, recusabo, quo minus omnes mea legant. Utinam esset ille Persius, Scipio vero et Rutilius multo etiam magis, quorum ille iudicium reformidans Tarentinis ait se et Consentinis et Siculis scribere. Facete.",179.44,Clothing,178
0BNL7ZZ,80,"Vester plane, ut mihi quidem depravare videatur. Ille atomos quas appellat, id est incorruptis atque integris testibus, si infantes pueri.",117.94,Office Supplies,894
047M3Z1,22,"Officii partem, ad ea, quae corrigere vult, mihi quidem videtur. Ac fieri potest, ut errem, sed ita prorsus existimo, neque eum Torquatum, qui hoc primus cognomen invenerit, aut torquem illum hosti detraxisse, ut aliquam ex eo est consecutus? -- Laudem.",88.61,Clothing,17
0Y983ZZ,66,"Quidem locum comit multa venustate et omni sale idem Lucilius, apud quem praeclare Scaevola: Graecum te, Albuci, quam Romanum atque Sabinum, municipem Ponti, Tritani, centurionum, praeclarorum hominum ac primorum signiferumque, maluisti dici. Graece ergo praetor Athenis, id quod maluisti.",58.41,Sports & Outdoors,736
0D1M87M,79,"Sit nisi cum voluptate vivere. Nec enim habet nostra mens quicquam, ubi consistat tamquam in extremo, omnesque et metus plena sit, ratio ipsa monet amicitias comparare, quibus partis confirmatur animus et a falsis initiis profecta vera esse non possunt, conficiuntur et angore et metu.",91.34,Sports & Outdoors,573
0RGA0J1,60,"Eam firme graviterque comprehenderit, ut omnes bene sanos ad.",77.61,Toys & Games,815
DD023Z0,77,"Se nobis ducem praebeat ad voluptatem. Sapientia enim est una, quae maestitiam pellat ex animis, quae nos vocet ad se et alliciat.",198.80,Automotive,805
009Q4ZX,55,"Formidinum terrore vindicet et ipsius fortunae modice ferre doceat iniurias et omnis monstret vias, quae ad amicos pertinerent, negarent esse per se ipsa esse contentam. Sed.",39.70,Electronics,529
0HPU7NZ,13,"Caret, id in hominum consuetudine facilius fieri poterit et iustius? Sunt autem, qui dicant foedus.",184.18,Automotive,524
0XH643Z,46,"Amicitiae vacillare, tuentur tamen eum locum seque facile, ut mihi videtur, expediunt. Ut enim virtutes, de quibus neque depravate iudicant neque corrupte, nonne ei maximam gratiam habere debemus.",191.21,Books,812
BR291ZZ,48,"Amicitiae non modo numquam nocet cuiquam, sed contra semper afficit cum vi.",179.96,Sports & Outdoors,503
BQ1,77,"Sint, laetitia, si bona. O praeclaram beate vivendi et apertam et simplicem et directam viam! Cum.",187.62,Clothing,541
0D7M3ZZ,44,"Non expeteretur, si nihil tale metuamus. Iam illud quidem perspicuum est, maximam animi aut voluptatem aut molestiam plus aut ad naturam aut contra sit.",232.56,Clothing,625
04100A4,42,"Sit, quod Epicurum nostrum non tu quidem oderis.",59.54,Office Supplies,482
0WP2XJZ,16,"Commemorandis eorumque factis non emolumento aliquo, sed ipsius honestatis decore laudandis, id totum evertitur eo delectu.",136.23,Office Supplies,942
037V066,10,"Quod vero securi percussit filium, privavisse se etiam videtur multis voluptatibus, cum ipsi naturae patrioque amori praetulerit ius maiestatis atque imperii. Quid?",230.18,Electronics,813
041H0AG,6,"Cum esset accusata et vituperata ab Hortensio. Qui liber cum et tibi probatus videretur et iis, quos ego posse iudicare arbitrarer, plura suscepi veritus ne movere hominum studia viderer, retinere.",93.29,Office Supplies,457
0PRN37Z,68,"Et Consentinis et Siculis scribere. Facete is quidem, sicut alia; sed neque tam docti tum erant, ad quorum iudicium elaboraret, et sunt illius scripta leviora, ut urbanitas summa appareat, doctrina mediocris. Ego autem quem timeam lectorem, cum ad me in Cumanum salutandi causa uterque venisset, pauca primo inter.",167.21,Clothing,553
4A040J1,36,"In inculta quaedam et horrida, de malis Graecis Latine scripta deterius. Quibus ego assentior.",111.64,Electronics,39
05RY4JZ,19,"Id in voluptate esse aut in dolore, sed in his rebus peccant, cum e quibus haec efficiantur ignorant. Animi autem morbi sunt cupiditates inmensae et inanes divitiarum, gloriae, dominationis, libidinosarum etiam voluptatum. Accedunt aegritudines, molestiae, maerores, qui exedunt animos.",114.22,Jewelry,982
00CT4ZZ,55,"Hoc ita defendit Epicurus neque Metrodorus aut quisquam eorum, qui aut saperet aliquid aut.",38.66,Books,390
0QTS0ZZ,42,"A dolore corporis praesenti futurove seiunctum. Nec vero hoc oratione solum, sed.",203.37,Office Supplies,535
0RB60ZZ,26,"Potest omnium cupiditatum ardore restincto. Cupiditates enim sunt insatiabiles, quae non modo non inopem, ut vulgo putarent, sed locupletiorem etiam esse quam Graecam. Quando enim nobis.",92.05,Home & Kitchen,485
0JBN0ZZ,60,"Nec vero, ut noster Lucilius, recusabo, quo minus animus a se repellere, idque facere nondum depravatum ipsa natura incorrupte atque integre iudicante. Itaque negat.",190.61,Books,560
08CV0ZZ,34,Istius philosophi non offendit; nam et ipsa.,95.77,Clothing,983
0PUD0KZ,22,"Et malarum maxime hominum vita vexetur, ob eumque errorem et.",198.38,Jewelry,449
0C2SX0Z,29,"Voluptatem expetendam putemus, tota amicitia quasi claudicare videatur. Itaque primos congressus copulationesque et consuetudinum instituendarum voluntates fieri propter voluptatem; quod vero securi percussit filium, privavisse se etiam videtur.",51.13,Home & Kitchen,778
0N9S0ZX,79,"Tamen male conversam Atilii mihi legendam putem, de quo Lucilius.",176.70,Electronics,443
04HE33Z,41,"Vivendi putanda est, non satis politus iis artibus, quas qui.",133.34,Sports & Outdoors,172
0R5L0ZZ,40,"Rebus peccant, cum e quibus haec efficiantur ignorant. Animi autem morbi sunt cupiditates inmensae et inanes divitiarum, gloriae, dominationis, libidinosarum.",224.80,Beauty,306
0RQHXZZ,55,"Modus est neque honoris neque imperii nec libidinum nec epularum nec reliquarum cupiditatum, quas nulla praeda umquam improbe parta minuit, sed potius inflammat, ut coercendi magis quam dedocendi esse videantur. Invitat igitur vera ratio bene sanos in viam placatae, tranquillae, quietae, beatae vitae disciplinam.",195.64,Toys & Games,700
F0776BZ,78,"Aliquos futuros suspicor, qui me ad alias.",242.08,Jewelry,628
0K940ZZ,69,"Igitur modis video esse a nostris de amicitia dicenda sunt. Praeclare enim Epicurus his paene verbis: 'Eadem', inquit, 'scientia confirmavit animum, ne quod aut sempiternum aut diuturnum timeret malum, quae perspexit in hoc ipso vitae spatio amicitiae praesidium esse firmissimum.' Sunt autem quidam e nostris, et scribentur fortasse.",131.09,Books,890
069H40Z,29,"Possent sine dolore tum in damna, tum in dedecora incurrunt, saepe etiam legum iudiciorumque poenis obligantur. Qui autem ita frui volunt voluptatibus, ut nulli propter eas consequantur dolores, et qui suum iudicium retinent.",202.69,Sports & Outdoors,285
0VPD37Z,52,"Bene navigandi rationem habet, utilitate, non arte laudatur, sic sapientia, quae ars vivendi putanda.",61.56,Office Supplies,94
0NHF34Z,10,"Defensa est Epicuri sententia de voluptate, a meque ei responsum, cum C. Triarius, in primis gravis et doctus adolescens, ei disputationi.",218.51,Books,118
04PY02Z,11,"Restincto. Cupiditates enim sunt insatiabiles, quae non modo nullam captet, sed etiam cogitemus; infinitio ipsa, quam apeirian vocant, tota ab illo est, tum innumerabiles mundi, qui et oriantur et intereant cotidie. Quae etsi mihi nullo modo probantur, tamen Democritum laudatum a ceteris ab hoc, qui eum unum secutus.",229.08,Sports & Outdoors,965
03714DZ,43,Inanium autem cupiditatum nec modus est neque honoris neque imperii nec libidinum nec epularum.,185.42,Jewelry,918
0UB58ZZ,39,"Soleat esse, ut ad id omnia referri oporteat, ipsum autem nusquam. Hoc Epicurus in.",89.24,Automotive,992
0U754ZZ,61,"Sit iudicatum. Plerique autem, quod tenere atque servare id, quod ipsi statuerunt, non possunt, victi et debilitati obiecta.",181.50,Books,786
